id,from,to,length,freespeed,capacity,permlanes,oneway,modes,origid,type
51,20,23,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",26,trunk
52,15,23,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",27,trunk
53,23,15,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",27,trunk
54,22,19,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",28,trunk
55,19,22,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",28,trunk
56,25,26,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",29,trunk
57,26,25,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",29,trunk
58,27,28,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",30,trunk
59,28,27,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",30,trunk
6,3,0,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",4,trunk
60,26,27,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",31,trunk
61,27,26,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",31,trunk
62,28,25,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",32,trunk
63,25,28,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",32,trunk
64,28,2,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",33,trunk
65,2,28,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",33,trunk
66,4,25,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",34,trunk
67,25,4,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",34,trunk
68,29,30,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",35,trunk
69,30,29,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",35,trunk
7,0,3,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",4,trunk
70,31,32,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",36,trunk
71,32,31,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",36,trunk
72,30,31,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",37,trunk
73,31,30,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",37,trunk
74,32,29,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",38,trunk
75,29,32,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",38,trunk
76,32,7,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",39,trunk
77,7,32,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",39,trunk
78,9,29,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",40,trunk
79,29,9,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",40,trunk
8,5,6,5.555,15.646361111111112,2200.0,1.0,1,"car,walk,bike",5,trunk
80,25,32,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",41,trunk
81,32,25,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",41,trunk
82,31,26,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",42,trunk
83,26,31,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",42,trunk
84,33,34,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",43,trunk
85,34,33,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",43,trunk
86,35,36,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",44,trunk
87,36,35,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",44,trunk
88,34,35,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",45,trunk
89,35,34,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",45,trunk
9,6,5,5.555,15.646361111111112,2200.0,1.0,1,"walk,bike",5,trunk
90,36,33,11.113,15.646361111111112,2200.0,1.0,1,"car,walk,bike",46,trunk
91,33,36,11.113,15.646361111111112,2200.0,1.0,1,"walk,bike",46,trunk
92,36,12,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",47,trunk
93,12,36,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",47,trunk
94,14,33,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",48,trunk
95,33,14,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",48,trunk
96,29,36,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",49,trunk
97,36,29,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",49,trunk
98,35,30,1100.216,15.646361111111112,2200.0,1.0,1,"car,walk,bike",50,trunk
99,30,35,1100.216,15.646361111111112,2200.0,1.0,1,"walk,bike",50,trunk
